 PATH path4308 FOUND 
    30.95,123.19
    31.07,123.19
    31.19,123.19
    31.19,123.31
    31.08,123.31
    30.97,123.31
    30.86,123.31
    30.75,123.31
    30.64,123.31
    30.53,123.31
    30.53,123.42
    30.53,123.53
    30.53,123.64
    30.65,123.64
    30.77,123.64
    30.89,123.64
    31.01,123.64
    31.13,123.64
    31.13,123.76
    31.01,123.76
    30.89,123.76
    30.77,123.76
    30.65,123.76
    30.53,123.76
    30.53,123.88
    30.53,124.00
    30.53,124.12
    30.64,124.12
    30.75,124.12
    30.86,124.12
    30.97,124.12
    31.08,124.12
    31.19,124.12
    31.19,124.24
    31.07,124.24
    30.95,124.24
    30.83,124.24
    30.71,124.24
    30.59,124.24
    30.47,124.24
    30.35,124.24
    30.35,124.12
    30.35,124.00
    30.35,123.88
    30.35,123.76
    30.35,123.64
    30.35,123.52
    30.35,123.40
    30.35,123.28
    30.35,123.16
ERROR
 PATH path4270 FOUND 
21) 29.29,123.19
    29.37,123.19
    29.45,123.19
    29.45,123.31
    29.45,123.43
    29.45,123.55
    29.45,123.67
    29.45,123.79
    29.45,123.91
    29.45,124.03
    29.45,124.15
    29.45,124.27
    29.37,124.27
    29.29,124.27
    29.29,124.15
    29.29,124.03
    29.29,123.91
    29.29,123.79
    29.29,123.67
    29.29,123.55
    29.29,123.43
    29.29,123.31
    29.29,123.19
 PATH path4268 FOUND 
22) 27.78,123.19
    27.78,123.31
    27.88,123.31
    27.98,123.31
    28.09,123.32
    28.19,123.35
    28.24,123.41
    28.25,123.49
    28.23,123.58
    28.18,123.63
    28.09,123.66
    27.98,123.67
    27.88,123.67
    27.78,123.67
    27.78,123.79
    27.85,123.79
    27.92,123.79
    27.98,123.79
    28.04,123.80
    28.12,123.83
    28.17,123.87
    28.19,123.92
    28.21,124.01
    28.23,124.11
    28.25,124.20
    28.27,124.27
    28.35,124.27
    28.43,124.27
    28.41,124.21
    28.40,124.15
    28.39,124.07
    28.38,123.99
    28.35,123.87
    28.31,123.79
    28.25,123.75
    28.16,123.73
ERROR
    28.26,123.70
    28.34,123.64
    28.39,123.56
    28.41,123.47
    28.39,123.35
    28.33,123.26
    28.27,123.22
    28.20,123.20
    28.10,123.18
    28.00,123.18
    27.89,123.18
    27.78,123.18
 PATH path4815 FOUND 
23) 27.78,123.19
    27.67,123.19
    27.56,123.19
    27.45,123.19
    27.45,123.31
    27.45,123.43
    27.45,123.55
    27.45,123.67
    27.45,123.79
    27.45,123.91
    27.45,124.03
    27.45,124.15
    27.45,124.27
    27.53,124.27
    27.61,124.27
    27.61,124.15
    27.61,124.03
    27.61,123.91
    27.61,123.79
    27.69,123.79
    27.77,123.79
    27.77,123.67
    27.69,123.67
    27.61,123.67
    27.61,123.55
    27.61,123.43
    27.61,123.31
    27.69,123.31
    27.77,123.31
    27.77,123.19
 PATH path4266 FOUND 
24) 25.93,123.16
    25.93,123.29
    25.99,123.28
    26.08,123.29
    26.17,123.31
    26.25,123.35
    26.32,123.40
    26.37,123.47
    26.41,123.55
    26.44,123.64
    26.45,123.73
    26.44,123.82
    26.41,123.91
    26.37,123.99
    26.32,124.06
    26.25,124.11
    26.17,124.15
    26.08,124.17
    25.99,124.18
    25.93,124.17
    25.93,124.30
    25.98,124.31
    26.08,124.30
    26.18,124.28
    26.27,124.25
    26.37,124.19
    26.46,124.11
    26.52,124.02
    26.56,123.92
    26.58,123.82
    26.59,123.72
    26.59,123.65
    26.58,123.58
    26.56,123.51
    26.53,123.45
    26.49,123.39
    26.45,123.33
    26.40,123.28
    26.34,123.24
    26.26,123.20
    26.18,123.17
    26.08,123.15
    25.98,123.14
    25.93,123.15
 PATH path4820 FOUND 
25) 25.93,123.16
    25.85,123.17
    25.77,123.18
    25.69,123.21
    25.61,123.25
    25.55,123.29
    25.50,123.34
    25.46,123.40
    25.42,123.46
    25.39,123.52
    25.37,123.59
    25.36,123.66
    25.36,123.73
    25.37,123.83
    25.39,123.93
    25.43,124.03
    25.49,124.12
    25.58,124.20
    25.68,124.26
    25.80,124.29
    25.92,124.30
    25.92,124.17
    25.86,124.16
    25.80,124.14
    25.72,124.10
    25.65,124.05
    25.60,123.98
    25.56,123.90
    25.53,123.81
    25.52,123.72
    25.53,123.63
    25.56,123.54
    25.60,123.46
    25.65,123.39
    25.72,123.34
    25.80,123.30
    25.86,123.28
    25.92,123.27
    25.92,123.14
 PATH path4264 FOUND 
26) 24.05,123.32
    23.93,123.32
    23.81,123.32
    23.69,123.32
    23.57,123.32
    23.57,123.25
    23.57,123.18
    23.69,123.18
    23.81,123.18
    23.93,123.18
    24.05,123.18
    24.17,123.18
    24.29,123.18
    24.41,123.18
    24.53,123.18
    24.65,123.18
    24.65,123.25
    24.65,123.32
    24.53,123.32
    24.41,123.32
    24.29,123.32
    24.17,123.32
    24.17,123.44
    24.17,123.56
    24.17,123.68
    24.17,123.80
    24.17,123.92
    24.17,124.04
    24.17,124.16
    24.17,124.28
    24.09,124.28
    24.01,124.28
    24.01,124.16
    24.01,124.04
    24.01,123.92
    24.01,123.80
    24.01,123.68
    24.01,123.56
    24.01,123.44
    24.01,123.32
ERROR
 PATH path4262 FOUND 
27) 22.31,123.19
    22.31,123.29
    22.31,123.40
    22.31,123.50
    22.36,123.41
    22.41,123.32
    22.46,123.43
    22.51,123.54
    22.56,123.65
    22.61,123.76
    22.66,123.87
    22.54,123.87
    22.42,123.87
    22.30,123.87
    22.30,123.99
    22.41,123.99
    22.52,123.99
    22.63,123.99
    22.74,123.99
    22.79,124.08
    22.84,124.17
    22.89,124.26
    22.98,124.26
    23.07,124.26
    23.01,124.15
    22.95,124.04
    22.89,123.93
    22.83,123.82
    22.77,123.71
    22.71,123.60
    22.65,123.49
    22.59,123.38
    22.53,123.27
    22.47,123.16
    22.38,123.16
    22.29,123.16
ERROR
 PATH path4825 FOUND 
28) 22.31,123.19
    22.25,123.30
    22.19,123.41
    22.13,123.52
    22.07,123.63
    22.01,123.74
    21.95,123.85
    21.89,123.96
    21.83,124.07
    21.77,124.18
    21.71,124.29
    21.80,124.29
    21.89,124.29
    21.94,124.20
    21.99,124.11
    22.04,124.02
    22.16,124.02
    22.28,124.02
    22.28,123.90
    22.19,123.90
    22.10,123.90
    22.15,123.81
    22.20,123.72
    22.25,123.63
    22.30,123.54
    22.30,123.44
    22.30,123.33
    22.30,123.23
 PATH path4260 FOUND 
29) 20.43,123.19
    20.43,123.31
    20.50,123.31
    20.57,123.31
    20.68,123.32
    20.78,123.35
    20.83,123.41
    20.84,123.49
    20.82,123.58
    20.77,123.63
    20.68,123.66
    20.57,123.67
    20.50,123.67
    20.43,123.67
    20.43,123.79
    20.51,123.79
    20.57,123.79
    20.63,123.80
    20.71,123.83
    20.76,123.87
    20.78,123.92
    20.80,124.01
    20.82,124.11
    20.84,124.20
    20.86,124.27
    20.94,124.27
    21.02,124.27
    21.00,124.21
    20.99,124.15
    20.98,124.07
    20.97,123.99
    20.94,123.87
    20.90,123.79
    20.84,123.75
    20.75,123.73
ERROR
    20.85,123.70
    20.93,123.64
    20.98,123.56
    21.00,123.47
    20.98,123.35
    20.92,123.26
    20.86,123.22
    20.79,123.20
    20.69,123.18
    20.59,123.18
    20.51,123.18
    20.43,123.18
 PATH path4830 FOUND 
30) 20.43,123.19
    20.33,123.19
    20.23,123.19
    20.13,123.19
    20.03,123.19
    20.03,123.31
    20.03,123.43
    20.03,123.55
    20.03,123.67
    20.03,123.79
    20.03,123.91
    20.03,124.03
    20.03,124.15
    20.03,124.27
    20.11,124.27
    20.19,124.27
    20.19,124.15
    20.19,124.03
    20.19,123.91
    20.19,123.79
    20.30,123.79
    20.41,123.79
    20.41,123.67
    20.30,123.67
    20.19,123.67
    20.19,123.55
    20.19,123.43
    20.19,123.31
    20.30,123.31
    20.41,123.31
    20.41,123.19
 PATH path4258 FOUND 
31) 18.51,123.17
    18.51,123.30
    18.57,123.29
    18.66,123.30
    18.75,123.32
    18.83,123.36
    18.90,123.41
    18.95,123.48
    18.99,123.56
    19.02,123.65
    19.03,123.74
    19.02,123.83
    18.99,123.92
    18.95,124.00
    18.90,124.07
    18.83,124.12
    18.75,124.16
    18.66,124.18
    18.57,124.19
    18.51,124.18
    18.51,124.24
    18.51,124.30
    18.57,124.31
    18.67,124.30
    18.77,124.28
    18.86,124.25
    18.96,124.19
    19.05,124.11
    19.11,124.02
    19.15,123.92
    19.17,123.82
    19.18,123.72
    19.18,123.65
    19.17,123.58
    19.15,123.51
    19.12,123.45
    19.08,123.39
    19.04,123.33
    18.99,123.28
    18.93,123.24
    18.85,123.20
    18.77,123.17
    18.67,123.15
    18.57,123.14
    18.51,123.15
 PATH path4835 FOUND 
32) 18.51,123.17
    18.44,123.18
    18.37,123.19
    18.29,123.22
    18.21,123.26
    18.15,123.30
    18.10,123.35
    18.06,123.41
    18.02,123.47
    17.99,123.53
    17.97,123.60
    17.96,123.67
    17.96,123.74
    17.97,123.84
    17.99,123.94
    18.03,124.04
    18.09,124.13
    18.18,124.21
    18.28,124.27
    18.39,124.30
    18.51,124.31
    18.51,124.25
    18.51,124.19
    18.39,124.17
    18.31,124.13
    18.24,124.08
    18.19,124.01
    18.15,123.93
    18.12,123.84
    18.11,123.75
    18.12,123.66
    18.15,123.57
    18.19,123.49
    18.24,123.42
    18.31,123.37
    18.39,123.33
    18.51,123.31
    18.51,123.18
 PATH path4256 FOUND 
33) 16.57,123.19
    16.57,123.31
    16.67,123.31
    16.74,123.31
    16.81,123.32
    16.89,123.35
    16.93,123.40
    16.94,123.47
    16.93,123.54
    16.89,123.60
    16.81,123.63
    16.73,123.64
    16.65,123.64
    16.57,123.64
    16.57,123.76
    16.69,123.76
    16.80,123.77
    16.90,123.81
    16.95,123.87
    16.97,123.95
    16.96,124.02
    16.92,124.08
    16.84,124.12
    16.77,124.13
    16.70,124.13
    16.57,124.13
    16.57,124.25
    16.64,124.25
    16.71,124.25
    16.81,124.24
    16.90,124.22
    16.97,124.19
    17.03,124.15
    17.10,124.05
    17.12,123.93
    17.10,123.84
    17.05,123.76
    16.97,123.70
    16.86,123.67
    16.86,123.66
    16.95,123.63
    17.03,123.58
    17.07,123.51
    17.08,123.42
    17.06,123.30
    16.99,123.21
    16.93,123.18
    16.86,123.16
    16.76,123.15
    16.66,123.15
    16.55,123.15
 PATH path4840 FOUND 
34) 16.57,123.19
    16.47,123.19
    16.37,123.19
    16.27,123.19
    16.17,123.19
    16.17,123.31
    16.17,123.43
    16.17,123.55
    16.17,123.67
    16.17,123.79
    16.17,123.91
    16.17,124.03
    16.17,124.15
    16.17,124.27
    16.27,124.27
    16.37,124.27
    16.47,124.27
    16.57,124.27
    16.57,124.15
    16.44,124.15
    16.31,124.15
    16.31,124.02
    16.31,123.89
    16.31,123.76
    16.44,123.76
    16.57,123.76
    16.57,123.64
    16.44,123.64
    16.31,123.64
    16.31,123.53
    16.31,123.42
    16.31,123.31
    16.44,123.31
    16.57,123.31
    16.57,123.19
 PATH path4254 FOUND 
35) 14.73,123.19
    14.73,123.27
    14.73,123.35
    14.74,123.33
    14.79,123.44
    14.84,123.55
    14.89,123.66
    14.94,123.77
    14.99,123.88
    14.90,123.88
    14.80,123.88
    14.70,123.88
    14.70,124.00
    14.82,124.00
    14.94,124.00
    15.06,124.00
    15.11,124.09
    15.16,124.18
    15.21,124.27
    15.30,124.27
    15.39,124.27
    15.33,124.16
    15.27,124.05
    15.21,123.94
    15.15,123.83
    15.09,123.72
    15.03,123.61
    14.97,123.50
    14.91,123.39
    14.85,123.28
    14.79,123.17
    14.69,123.17
 PATH path4845 FOUND 
36) 14.73,123.19
    14.65,123.19
    14.59,123.30
    14.53,123.41
    14.47,123.52
    14.41,123.63
    14.35,123.74
    14.29,123.85
    14.23,123.96
    14.17,124.07
    14.11,124.18
    14.05,124.29
    14.14,124.29
    14.23,124.29
    14.28,124.20
    14.33,124.11
    14.38,124.02
    14.49,124.02
    14.60,124.02
    14.71,124.02
    14.71,123.90
    14.62,123.90
    14.53,123.90
    14.44,123.90
    14.49,123.80
    14.54,123.70
    14.59,123.60
    14.64,123.50
    14.69,123.40
    14.69,123.32
    14.69,123.24
 PATH path4252 FOUND 
37) 12.64,123.20
    12.72,123.20
    12.80,123.20
    12.80,123.32
    12.80,123.44
    12.80,123.56
    12.80,123.68
    12.80,123.80
    12.80,123.92
    12.80,124.04
    12.80,124.16
    12.92,124.16
    13.04,124.16
    13.16,124.16
    13.28,124.16
    13.40,124.16
    13.40,124.28
    13.29,124.28
    13.18,124.28
    13.07,124.28
    12.96,124.28
    12.85,124.28
    12.74,124.28
    12.63,124.28
    12.63,124.16
    12.63,124.04
    12.63,123.92
    12.63,123.80
    12.63,123.68
    12.63,123.56
    12.63,123.44
    12.63,123.32
    12.63,123.20

Object origin:
14.240000 3.545000

Eagle Command:
set wire_bend 2;
change layer tDocu;
set width 0;
poly (R -13.080000 2.455000) (R -13.010000 2.525000) (R -12.940000 2.595000) (R -12.850000 2.675000) (R -12.760000 2.745000) (R -12.670000 2.815000) (R -12.580000 2.885000) (R -12.480000 2.955000) (R -12.380000 3.015000) (R -12.280000 3.075000) (R -12.180000 3.125000) (R -12.080000 3.055000) (R -11.980000 2.985000) (R -11.880000 2.915000) (R -11.780000 2.845000) (R -11.680000 2.775000) (R -11.580000 2.705000) (R -11.480000 2.635000) (R -11.380000 2.565000) (R -11.280000 2.495000) (R -11.180000 2.425000) (R -11.080000 2.355000) (R -10.980000 2.285000) (R -10.880000 2.215000) (R -10.780000 2.145000) (R -10.680000 2.075000) (R -10.580000 2.005000) (R -10.700000 1.985000) (R -10.820000 1.965000) (R -10.940000 1.945000) (R -11.060000 1.925000) (R -11.180000 1.905000) (R -11.300000 1.885000) (R -11.420000 1.865000) (R -11.540000 1.845000) (R -11.660000 1.825000) (R -11.780000 1.805000) (R -11.900000 1.785000) (R -12.020000 1.765000) (R -12.140000 1.745000) (R -12.260000 1.725000) (R -12.380000 1.705000) (R -12.500000 1.685000) (R -12.620000 1.665000) (R -12.740000 1.645000) (R -12.860000 1.625000) (R -12.980000 1.605000) (R -13.100000 1.585000) (R -13.220000 1.565000) (R -13.340000 1.545000) (R -13.460000 1.525000) (R -13.580000 1.505000) (R -13.700000 1.485000) (R -13.820000 1.465000) (R -13.940000 1.445000) (R -13.890000 1.555000) (R -13.840000 1.665000) (R -13.790000 1.775000) (R -13.730000 1.875000) (R -13.670000 1.975000) (R -13.600000 2.075000) (R -13.530000 2.175000) (R -13.460000 2.275000) (R -13.390000 2.365000) (R -13.310000 2.455000) (R -13.230000 2.545000) (R -13.080000 2.455000);
poly (R -10.620000 -3.545000) (R -10.740000 -3.535000) (R -10.860000 -3.525000) (R -10.980000 -3.515000) (R -11.100000 -3.495000) (R -11.220000 -3.475000) (R -11.340000 -3.455000) (R -11.450000 -3.425000) (R -11.560000 -3.385000) (R -11.580000 -3.265000) (R -11.600000 -3.145000) (R -11.620000 -3.025000) (R -11.640000 -2.905000) (R -11.660000 -2.785000) (R -11.680000 -2.665000) (R -11.700000 -2.545000) (R -11.720000 -2.425000) (R -11.740000 -2.305000) (R -11.760000 -2.185000) (R -11.780000 -2.065000) (R -11.800000 -1.945000) (R -11.820000 -1.825000) (R -11.840000 -1.705000) (R -11.860000 -1.585000) (R -11.880000 -1.465000) (R -11.770000 -1.535000) (R -11.660000 -1.605000) (R -11.560000 -1.675000) (R -11.450000 -1.745000) (R -11.340000 -1.815000) (R -11.230000 -1.885000) (R -11.130000 -1.955000) (R -11.020000 -2.025000) (R -10.910000 -2.095000) (R -10.810000 -2.165000) (R -10.700000 -2.235000) (R -10.600000 -2.305000) (R -10.500000 -2.375000) (R -10.400000 -2.445000) (R -10.300000 -2.515000) (R -10.200000 -2.585000) (R -10.090000 -2.655000) (R -9.990000 -2.725000) (R -9.890000 -2.795000) (R -9.790000 -2.865000) (R -9.690000 -2.935000) (R -9.590000 -3.005000) (R -9.490000 -3.075000) (R -9.390000 -3.145000) (R -9.290000 -3.215000) (R -9.190000 -3.285000) (R -9.310000 -3.325000) (R -9.430000 -3.365000) (R -9.550000 -3.405000) (R -9.670000 -3.435000) (R -9.790000 -3.465000) (R -9.910000 -3.485000) (R -10.030000 -3.505000) (R -10.160000 -3.525000) (R -10.290000 -3.535000) (R -10.420000 -3.545000) (R -10.530000 -3.545000) (R -10.630000 -3.545000) (R -10.620000 -3.545000);
poly (R -10.620000 3.545000) (R -10.520000 3.545000) (R -10.410000 3.545000) (R -10.290000 3.535000) (R -10.170000 3.525000) (R -10.050000 3.515000) (R -9.930000 3.495000) (R -9.810000 3.475000) (R -9.690000 3.445000) (R -9.570000 3.415000) (R -9.460000 3.375000) (R -9.440000 3.255000) (R -9.420000 3.135000) (R -9.400000 3.015000) (R -9.380000 2.895000) (R -9.360000 2.775000) (R -9.340000 2.655000) (R -9.320000 2.535000) (R -9.300000 2.415000) (R -9.280000 2.295000) (R -9.260000 2.175000) (R -9.240000 2.055000) (R -9.220000 1.935000) (R -9.200000 1.815000) (R -9.180000 1.695000) (R -9.160000 1.575000) (R -9.140000 1.455000) (R -9.240000 1.525000) (R -9.340000 1.595000) (R -9.440000 1.665000) (R -9.540000 1.735000) (R -9.640000 1.805000) (R -9.740000 1.875000) (R -9.840000 1.945000) (R -9.940000 2.015000) (R -10.040000 2.085000) (R -10.140000 2.155000) (R -10.240000 2.225000) (R -10.340000 2.295000) (R -10.440000 2.365000) (R -10.540000 2.435000) (R -10.640000 2.505000) (R -10.740000 2.575000) (R -10.840000 2.645000) (R -10.940000 2.715000) (R -11.040000 2.785000) (R -11.140000 2.855000) (R -11.240000 2.925000) (R -11.340000 2.995000) (R -11.440000 3.065000) (R -11.540000 3.135000) (R -11.640000 3.205000) (R -11.740000 3.275000) (R -11.630000 3.315000) (R -11.510000 3.355000) (R -11.390000 3.385000) (R -11.270000 3.415000) (R -11.150000 3.445000) (R -11.030000 3.465000) (R -10.910000 3.485000) (R -10.790000 3.495000) (R -10.670000 3.505000) (R -10.550000 3.515000) (R -10.620000 3.545000);
poly (R -7.250000 -1.355000) (R -7.240000 -1.355000) (R -7.290000 -1.465000) (R -7.340000 -1.575000) (R -7.400000 -1.685000) (R -7.460000 -1.795000) (R -7.520000 -1.895000) (R -7.590000 -1.995000) (R -7.660000 -2.095000) (R -7.730000 -2.195000) (R -7.810000 -2.285000) (R -7.890000 -2.375000) (R -7.970000 -2.465000) (R -8.060000 -2.555000) (R -8.150000 -2.635000) (R -8.240000 -2.715000) (R -8.330000 -2.795000) (R -8.430000 -2.865000) (R -8.530000 -2.935000) (R -8.630000 -3.005000) (R -8.730000 -3.065000) (R -8.840000 -3.125000) (R -8.950000 -3.055000) (R -9.060000 -2.985000) (R -9.170000 -2.915000) (R -9.280000 -2.845000) (R -9.390000 -2.775000) (R -9.500000 -2.705000) (R -9.610000 -2.635000) (R -9.720000 -2.565000) (R -9.830000 -2.495000) (R -9.940000 -2.425000) (R -10.050000 -2.355000) (R -10.160000 -2.285000) (R -10.270000 -2.215000) (R -10.380000 -2.145000) (R -10.480000 -2.075000) (R -10.580000 -2.005000) (R -10.450000 -1.985000) (R -10.320000 -1.965000) (R -10.190000 -1.945000) (R -10.060000 -1.925000) (R -9.930000 -1.905000) (R -9.800000 -1.885000) (R -9.670000 -1.865000) (R -9.540000 -1.845000) (R -9.410000 -1.825000) (R -9.280000 -1.805000) (R -9.150000 -1.785000) (R -9.020000 -1.765000) (R -8.890000 -1.745000) (R -8.760000 -1.725000) (R -8.630000 -1.705000) (R -8.500000 -1.685000) (R -8.370000 -1.665000) (R -8.240000 -1.645000) (R -8.110000 -1.625000) (R -7.980000 -1.605000) (R -7.850000 -1.585000) (R -7.720000 -1.565000) (R -7.590000 -1.545000) (R -7.460000 -1.525000) (R -7.330000 -1.505000) (R -7.200000 -1.485000) (R -7.250000 -1.355000);
poly (R -12.480000 0.015000) (R -12.460000 -0.105000) (R -12.440000 -0.225000) (R -12.420000 -0.345000) (R -12.400000 -0.465000) (R -12.380000 -0.585000) (R -12.360000 -0.705000) (R -12.340000 -0.825000) (R -12.320000 -0.945000) (R -12.300000 -1.065000) (R -12.280000 -1.185000) (R -12.260000 -1.305000) (R -12.240000 -1.425000) (R -12.220000 -1.545000) (R -12.200000 -1.665000) (R -12.180000 -1.785000) (R -12.160000 -1.905000) (R -12.140000 -2.025000) (R -12.120000 -2.145000) (R -12.100000 -2.265000) (R -12.080000 -2.385000) (R -12.060000 -2.505000) (R -12.040000 -2.625000) (R -12.020000 -2.745000) (R -12.000000 -2.865000) (R -11.980000 -2.985000) (R -11.960000 -3.105000) (R -11.940000 -3.225000) (R -11.920000 -3.345000) (R -12.030000 -3.295000) (R -12.140000 -3.245000) (R -12.250000 -3.185000) (R -12.360000 -3.125000) (R -12.470000 -3.055000) (R -12.570000 -2.985000) (R -12.670000 -2.915000) (R -12.770000 -2.835000) (R -12.870000 -2.755000) (R -12.960000 -2.675000) (R -13.050000 -2.585000) (R -13.140000 -2.495000) (R -13.220000 -2.405000) (R -13.300000 -2.305000) (R -13.380000 -2.205000) (R -13.450000 -2.105000) (R -13.520000 -2.005000) (R -13.590000 -1.895000) (R -13.650000 -1.785000) (R -13.580000 -1.685000) (R -13.510000 -1.585000) (R -13.440000 -1.485000) (R -13.370000 -1.385000) (R -13.300000 -1.285000) (R -13.230000 -1.185000) (R -13.160000 -1.085000) (R -13.090000 -0.985000) (R -13.020000 -0.885000) (R -12.950000 -0.785000) (R -12.880000 -0.685000) (R -12.810000 -0.585000) (R -12.740000 -0.485000) (R -12.670000 -0.385000) (R -12.600000 -0.285000) (R -12.530000 -0.185000) (R -12.460000 -0.085000) (R -12.480000 0.015000);
poly (R -14.060000 -0.105000) (R -14.060000 -0.005000) (R -14.060000 0.105000) (R -14.050000 0.225000) (R -14.040000 0.345000) (R -14.030000 0.455000) (R -14.010000 0.565000) (R -13.990000 0.675000) (R -13.970000 0.785000) (R -13.940000 0.895000) (R -13.910000 1.005000) (R -13.790000 1.025000) (R -13.670000 1.045000) (R -13.550000 1.065000) (R -13.430000 1.085000) (R -13.310000 1.105000) (R -13.190000 1.125000) (R -13.070000 1.145000) (R -12.950000 1.165000) (R -12.830000 1.185000) (R -12.710000 1.205000) (R -12.590000 1.225000) (R -12.470000 1.245000) (R -12.350000 1.265000) (R -12.230000 1.285000) (R -12.110000 1.305000) (R -11.990000 1.325000) (R -12.060000 1.225000) (R -12.130000 1.125000) (R -12.200000 1.025000) (R -12.270000 0.925000) (R -12.340000 0.825000) (R -12.410000 0.725000) (R -12.480000 0.625000) (R -12.550000 0.525000) (R -12.620000 0.425000) (R -12.690000 0.325000) (R -12.760000 0.225000) (R -12.830000 0.125000) (R -12.900000 0.025000) (R -12.970000 -0.075000) (R -13.040000 -0.175000) (R -13.110000 -0.275000) (R -13.180000 -0.375000) (R -13.250000 -0.475000) (R -13.320000 -0.575000) (R -13.390000 -0.675000) (R -13.460000 -0.775000) (R -13.530000 -0.875000) (R -13.600000 -0.975000) (R -13.670000 -1.075000) (R -13.740000 -1.175000) (R -13.810000 -1.275000) (R -13.880000 -1.375000) (R -13.950000 -1.475000) (R -14.000000 -1.365000) (R -14.040000 -1.255000) (R -14.080000 -1.145000) (R -14.110000 -1.035000) (R -14.140000 -0.915000) (R -14.170000 -0.795000) (R -14.190000 -0.675000) (R -14.210000 -0.555000) (R -14.220000 -0.435000) (R -14.230000 -0.315000) (R -14.240000 -0.195000) (R -14.060000 -0.105000);
poly (R -9.130000 3.255000) (R -9.020000 3.205000) (R -8.910000 3.155000) (R -8.800000 3.095000) (R -8.690000 3.035000) (R -8.580000 2.965000) (R -8.480000 2.895000) (R -8.380000 2.825000) (R -8.280000 2.745000) (R -8.180000 2.665000) (R -8.090000 2.585000) (R -8.000000 2.495000) (R -7.910000 2.405000) (R -7.830000 2.315000) (R -7.750000 2.215000) (R -7.670000 2.115000) (R -7.600000 2.015000) (R -7.530000 1.915000) (R -7.460000 1.805000) (R -7.400000 1.695000) (R -7.470000 1.595000) (R -7.540000 1.495000) (R -7.610000 1.395000) (R -7.680000 1.295000) (R -7.750000 1.195000) (R -7.820000 1.095000) (R -7.890000 0.995000) (R -7.960000 0.895000) (R -8.030000 0.795000) (R -8.100000 0.695000) (R -8.170000 0.595000) (R -8.240000 0.495000) (R -8.310000 0.395000) (R -8.380000 0.295000) (R -8.450000 0.195000) (R -8.520000 0.095000) (R -8.540000 0.215000) (R -8.560000 0.335000) (R -8.580000 0.455000) (R -8.600000 0.575000) (R -8.620000 0.695000) (R -8.640000 0.815000) (R -8.660000 0.935000) (R -8.680000 1.055000) (R -8.700000 1.175000) (R -8.720000 1.295000) (R -8.740000 1.415000) (R -8.760000 1.535000) (R -8.780000 1.655000) (R -8.800000 1.775000) (R -8.820000 1.895000) (R -8.840000 2.015000) (R -8.860000 2.135000) (R -8.880000 2.255000) (R -8.900000 2.375000) (R -8.920000 2.495000) (R -8.940000 2.615000) (R -8.960000 2.735000) (R -8.980000 2.855000) (R -9.000000 2.975000) (R -9.020000 3.095000) (R -9.040000 3.215000) (R -9.130000 3.255000);
